----------------- Options ---------------
                add_depth: True                          
            add_grid_loss: False                         
                add_segmt: True                          
           add_theta_loss: False                         
                  add_tps: True                          
             aspect_ratio: 1.0                           
               batch_size: 8                             
          checkpoints_dir: pretrained                    
                 datalist: test_pairs                    
                 datamode: aligned                       
                 dataroot: mpv3d_example                 
          display_winsize: 512                           
                    epoch: latest                        
                     eval: False                         
                  gpu_ids: -1                            
                grid_size: 3                             
               img_height: 512                           
                img_width: 320                           
                init_gain: 0.02                          
                init_type: normal                        
               input_nc_A: 29                            
               input_nc_B: 3                             
                  isTrain: False                         	[default: None]
             lambda_depth: 1.0                           
              lambda_grid: 1.0                           
             lambda_segmt: 1.0                           
             lambda_theta: 0.1                           
              lambda_warp: 1.0                           
                load_iter: 0                             	[default: 0]
         max_dataset_size: inf                           
                    model: MTM                           
               n_layers_D: 3                             
    n_layers_feat_extract: 3                             
                     name: MTM                           
                      ndf: 64                            
                     netD: basic                         
                      ngf: 64                            
            no_pin_memory: False                         
                     norm: instance                      
                 num_test: 10000                         
              num_threads: 8                             
                    phase: test                          
                   radius: 5                             
              results_dir: results                       
           save_depth_vis: False                         
          save_normal_vis: False                         
           save_segmt_vis: False                         
           serial_batches: False                         
                   suffix:                               
              use_dropout: False                         
                  verbose: False                         
----------------- End -------------------
